#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 459276288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=34384, tid=5372
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\lib\idea_rt.jar=57090:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\bin -Dfile.encoding=UTF-8 --module-path=C:\Users\stijn\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\controlsfx\controlsfx\11.1.2\controlsfx-11.1.2.jar;C:\Users\stijn\.m2\repository\io\projectreactor\reactor-core\3.4.26\reactor-core-3.4.26.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\neo4j\driver\neo4j-java-driver\5.5.0\neo4j-java-driver-5.5.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-resolver\4.1.87.Final\netty-resolver-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\io\netty\netty-handler\4.1.87.Final\netty-handler-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-codec\4.1.87.Final\netty-codec-4.1.87.Final.jar;C:\Users\stijn\Desktop\Front End project\FrontendGui\target\classes;C:\Users\stijn\.m2\repository\io\netty\netty-buffer\4.1.87.Final\netty-buffer-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\xom\xom\1.3.8\xom-1.3.8.jar;C:\Users\stijn\.m2\repository\io\netty\netty-transport\4.1.87.Final\netty-transport-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.70.0\htmlunit-2.70.0.jar;C:\Users\stijn\.m2\repository\org\jsoup\jsoup\1.15.3\jsoup-1.15.3.jar;C:\Users\stijn\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\stijn\.m2\repository\com\google\guava\guava\31.1-jre\guava-31.1-jre.jar;C:\Users\stijn\.m2\repository\io\netty\netty-common\4.1.87.Final\netty-common-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\com\google\inject\guice\4.2.2\guice-4.2.2.jar -Djdk.module.main=stijn.dev.frontendgui stijn.dev.frontendgui/stijn.dev.resource.FrontEndApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Wed Mar 15 09:42:03 2023 W. Europe Standard Time elapsed time: 20.763882 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002053712a5c0):  VMThread "VM Thread" [stack: 0x0000005eaba00000,0x0000005eabb00000] [id=5372]

Stack: [0x0000005eaba00000,0x0000005eabb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2da340]
V  [jvm.dll+0x2ee2f0]
V  [jvm.dll+0x2d667b]
V  [jvm.dll+0x319187]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005eacffc0f0): G1CollectFull, mode: safepoint, requested by thread 0x0000020537146720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002053932ed40, length=68, elements={
0x0000020513fccaa0, 0x0000020537130880, 0x0000020537133db0, 0x00000205371458b0,
0x0000020537146bf0, 0x0000020537145d80, 0x0000020537144a40, 0x000002053714c6a0,
0x0000020537151490, 0x0000020537154930, 0x0000020537144f10, 0x0000020537147a60,
0x0000020537146250, 0x0000020537146720, 0x00000205371453e0, 0x00000205371470c0,
0x0000020537144570, 0x000002053931f080, 0x0000020539322f10, 0x0000020539321700,
0x0000020539321bd0, 0x0000020539321230, 0x0000020539324250, 0x0000020539324720,
0x0000020539322a40, 0x00000205393220a0, 0x0000020539325590, 0x0000020539322570,
0x00000205393233e0, 0x000002053931f550, 0x00000205393238b0, 0x00000205393203c0,
0x0000020539323d80, 0x000002053931fef0, 0x0000020539324bf0, 0x00000205393250c0,
0x0000020539325a60, 0x0000020539320d60, 0x0000020539325f30, 0x0000020539326400,
0x00000205393268d0, 0x000002053931fa20, 0x0000020539320890, 0x00000205394b41b0,
0x00000205394b7b70, 0x00000205394b8eb0, 0x00000205394b76a0, 0x00000205394b9380,
0x00000205394b9850, 0x00000205394b9d20, 0x00000205394b8040, 0x00000205394ba1f0,
0x00000205394b29a0, 0x00000205394b8510, 0x00000205394b89e0, 0x00000205394b2e70,
0x00000205394b3340, 0x00000205394b6830, 0x00000205394b3810, 0x00000205394b4b50,
0x00000205394b59c0, 0x00000205394b6d00, 0x00000205394b71d0, 0x00000205394b3ce0,
0x00000205394b6360, 0x00000205394b5e90, 0x00000205394b5020, 0x00000205389f8440
}

Java Threads: ( => current thread )
0x00007fff51310000 - 0x00007fff51318000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff3da50000 - 0x00007fff3da77000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff24db0000 - 0x00007fff24db9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff52740000 - 0x00007fff527ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff4dd60000 - 0x00007fff4dd72000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff4b9e0000 - 0x00007fff4b9ea000 	C:\Program Files\Java\jdk-17.0.2\bin\jimage.dll
0x00007fff50350000 - 0x00007fff50534000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff50170000 - 0x00007fff501a5000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff51050000 - 0x00007fff510d2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff4a890000 - 0x00007fff4a89e000 	C:\Program Files\Java\jdk-17.0.2\bin\instrument.dll
0x00007fff45ed0000 - 0x00007fff45ef5000 	C:\Program Files\Java\jdk-17.0.2\bin\java.dll
0x00007fff1e910000 - 0x00007fff1e9e6000 	C:\Program Files\Java\jdk-17.0.2\bin\jsvml.dll
0x00007fff51d30000 - 0x00007fff52475000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff4dd80000 - 0x00007fff4e512000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff51990000 - 0x00007fff51ce5000 	C:\WINDOWS\System32\combase.dll
0x00007fff4fd20000 - 0x00007fff4fd50000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff52ad0000 - 0x00007fff52b7d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff51930000 - 0x00007fff51985000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff50900000 - 0x00007fff5091f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff498d0000 - 0x00007fff498e9000 	C:\Program Files\Java\jdk-17.0.2\bin\net.dll
0x00007fff47480000 - 0x00007fff4758c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff4fbf0000 - 0x00007fff4fc5a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff45e00000 - 0x00007fff45e16000 	C:\Program Files\Java\jdk-17.0.2\bin\nio.dll
0x00007fff45dd0000 - 0x00007fff45de8000 	C:\Program Files\Java\jdk-17.0.2\bin\zip.dll
0x00007fff442b0000 - 0x00007fff442ca000 	C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\bin\breakgen64.dll
0x0000020511f90000 - 0x0000020511f93000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-console-l1-1-0.dll
0x0000020511fa0000 - 0x0000020511fa3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-console-l1-2-0.dll
0x0000020511fb0000 - 0x0000020511fb3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-datetime-l1-1-0.dll
0x0000020511fc0000 - 0x0000020511fc3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-debug-l1-1-0.dll
0x0000020511fd0000 - 0x0000020511fd3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-errorhandling-l1-1-0.dll
0x0000020511fe0000 - 0x0000020511fe4000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-file-l1-1-0.dll
0x0000020513f60000 - 0x0000020513f63000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-file-l1-2-0.dll
0x0000020513f70000 - 0x0000020513f73000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-file-l2-1-0.dll
0x0000020513f80000 - 0x0000020513f83000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-handle-l1-1-0.dll
0x0000020513f90000 - 0x0000020513f93000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-heap-l1-1-0.dll
0x0000020537270000 - 0x0000020537273000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-interlocked-l1-1-0.dll
0x0000020537280000 - 0x0000020537283000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-libraryloader-l1-1-0.dll
0x0000020537290000 - 0x0000020537293000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-localization-l1-2-0.dll
0x00000205372a0000 - 0x00000205372a3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-memory-l1-1-0.dll
0x00000205372b0000 - 0x00000205372b3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-namedpipe-l1-1-0.dll
0x00000205372c0000 - 0x00000205372c3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-processenvironment-l1-1-0.dll
0x00000205372d0000 - 0x00000205372d3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-processthreads-l1-1-0.dll
0x00000205372e0000 - 0x00000205372e3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-processthreads-l1-1-1.dll
0x00000205372f0000 - 0x00000205372f3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-profile-l1-1-0.dll
0x0000020537300000 - 0x0000020537303000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-rtlsupport-l1-1-0.dll
0x0000020537310000 - 0x0000020537313000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-string-l1-1-0.dll
0x0000020537320000 - 0x0000020537323000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-synch-l1-1-0.dll
0x0000020537330000 - 0x0000020537333000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-synch-l1-2-0.dll
0x0000020537340000 - 0x0000020537343000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-sysinfo-l1-1-0.dll
0x0000020537350000 - 0x0000020537353000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-timezone-l1-1-0.dll
0x0000020537360000 - 0x0000020537363000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-core-util-l1-1-0.dll
0x0000020537370000 - 0x0000020537373000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-conio-l1-1-0.dll
0x0000020537380000 - 0x0000020537384000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-convert-l1-1-0.dll
0x0000020537390000 - 0x0000020537393000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-environment-l1-1-0.dll
0x00000205373a0000 - 0x00000205373a3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-filesystem-l1-1-0.dll
0x00000205373b0000 - 0x00000205373b3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-heap-l1-1-0.dll
0x00000205373c0000 - 0x00000205373c3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-locale-l1-1-0.dll
0x00000205373d0000 - 0x00000205373d5000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-math-l1-1-0.dll
0x00000205373e0000 - 0x00000205373e5000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-multibyte-l1-1-0.dll
0x00000205373f0000 - 0x0000020537400000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-private-l1-1-0.dll
0x00000205397d0000 - 0x00000205397d3000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-process-l1-1-0.dll
0x00000205397e0000 - 0x00000205397e4000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-runtime-l1-1-0.dll
0x00000205397f0000 - 0x00000205397f4000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-stdio-l1-1-0.dll
0x0000020539800000 - 0x0000020539804000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-string-l1-1-0.dll
0x0000020539810000 - 0x0000020539813000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-time-l1-1-0.dll
0x0000020539820000 - 0x0000020539823000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\api-ms-win-crt-utility-l1-1-0.dll
0x00007fff191c0000 - 0x00007fff192bc000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\ucrtbase.dll
0x00007fff3a0b0000 - 0x00007fff3a0ca000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\vcruntime140.dll
0x00007fff442a0000 - 0x00007fff442ac000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\vcruntime140_1.dll
0x00007fff1a000000 - 0x00007fff1a08d000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\msvcp140.dll
0x00007fff3a080000 - 0x00007fff3a0aa000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\prism_d3d.dll
0x00007fff41df0000 - 0x00007fff41fbe000 	C:\WINDOWS\system32\d3d9.dll
0x00007fff4d860000 - 0x00007fff4d88f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007fff4d660000 - 0x00007fff4d6fe000 	C:\WINDOWS\system32\uxtheme.dll
0x00007fff42320000 - 0x00007fff423de000 	C:\WINDOWS\System32\DriverStore\FileRepository\nvlti.inf_amd64_8670e1fa67f9c45c\nvldumdx.dll
0x00007fff50150000 - 0x00007fff50162000 	C:\WINDOWS\SYSTEM32\msasn1.dll
0x00007fff47590000 - 0x00007fff475c1000 	C:\WINDOWS\SYSTEM32\cryptnet.dll
0x00007fff51180000 - 0x00007fff512d6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff47270000 - 0x00007fff473b8000 	C:\WINDOWS\SYSTEM32\drvstore.dll
0x00007fff50700000 - 0x00007fff5072c000 	C:\WINDOWS\SYSTEM32\devobj.dll
0x00007fff50a30000 - 0x00007fff50a7e000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007fff4fce0000 - 0x00007fff4fcec000 	C:\WINDOWS\SYSTEM32\cryptbase.dll
0x00007fff509c0000 - 0x00007fff50a29000 	C:\WINDOWS\System32\WINTRUST.DLL
0x00007fff52db0000 - 0x00007fff52dcd000 	C:\WINDOWS\System32\imagehlp.dll
0x00007fff506e0000 - 0x00007fff506f8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff4f380000 - 0x00007fff4f3b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff51020000 - 0x00007fff51047000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffee02a0000 - 0x00007ffee28aa000 	C:\WINDOWS\System32\DriverStore\FileRepository\nvlti.inf_amd64_8670e1fa67f9c45c\nvd3dumx.dll
0x00007fff2a3e0000 - 0x00007fff2a422000 	C:\Users\stijn\.openjfx\cache\17.0.2-ea\glass.dll
0x00007fff53080000 - 0x00007fff5315a000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007fff53160000 - 0x00007fff5328a000 	C:\WINDOWS\System32\ole32.dll
0x00007fff52960000 - 0x00007fff52a2d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff52f60000 - 0x00007fff53075000 	C:\WINDOWS\System32\MSCTF.dll
0x00007fff1db50000 - 0x00007fff1de21000 	C:\WINDOWS\system32\nvspcap64.dll
0x00007fff506a0000 - 0x00007fff506d3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff4ebc0000 - 0x00007fff4ebe3000 	C:\WINDOWS\SYSTEM32\gpapi.dll
0x00007fff41db0000 - 0x00007fff41deb000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007fff48ea0000 - 0x00007fff48ea9000 	C:\Program Files\Java\jdk-17.0.2\bin\management.dll
0x00007fff46820000 - 0x00007fff4682b000 	C:\Program Files\Java\jdk-17.0.2\bin\management_ext.dll
0x00007fff45d50000 - 0x00007fff45d5e000 	C:\Program Files\Java\jdk-17.0.2\bin\sunmscapi.dll
0x00007fff4fd90000 - 0x00007fff4fdb7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff4fd50000 - 0x00007fff4fd8b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff1d6b0000 - 0x00007fff1d6b7000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff508c0000 - 0x00007fff508ee000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff4f760000 - 0x00007fff4f79b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff52730000 - 0x00007fff52738000 	C:\WINDOWS\System32\NSI.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17.0.2\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-17.0.2\bin\server;C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\bin;C:\Users\stijn\.openjfx\cache\17.0.2-ea;C:\WINDOWS\System32\DriverStore\FileRepository\nvlti.inf_amd64_8670e1fa67f9c45c;C:\Program Files\Common Files\Microsoft Shared\Ink

VM Arguments:
jvm_args: -javaagent:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\lib\idea_rt.jar=57090:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\bin -Dfile.encoding=UTF-8 --module-path=C:\Users\stijn\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\controlsfx\controlsfx\11.1.2\controlsfx-11.1.2.jar;C:\Users\stijn\.m2\repository\io\projectreactor\reactor-core\3.4.26\reactor-core-3.4.26.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\neo4j\driver\neo4j-java-driver\5.5.0\neo4j-java-driver-5.5.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-resolver\4.1.87.Final\netty-resolver-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\io\netty\netty-handler\4.1.87.Final\netty-handler-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-codec\4.1.87.Final\netty-codec-4.1.87.Final.jar;C:\Users\stijn\Desktop\Front End project\FrontendGui\target\classes;C:\Users\stijn\.m2\repository\io\netty\netty-buffer\4.1.87.Final\netty-buffer-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\xom\xom\1.3.8\xom-1.3.8.jar;C:\Users\stijn\.m2\repository\io\netty\netty-transport\4.1.87.Final\netty-transport-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.70.0\htmlunit-2.70.0.jar;C:\Users\stijn\.m2\repository\org\jsoup\jsoup\1.15.3\jsoup-1.15.3.jar;C:\Users\stijn\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\stijn\.m2\repository\com\google\guava\guava\31.1-jre\guava-31.1-jre.jar;C:\Users\stijn\.m2\repository\io\netty\netty-common\4.1.87.Final\netty-common-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\com\google\inject\guice\4.2.2\guice-4.2.2.jar -Djdk.module.main=stijn.dev.frontendgui 
java_command: stijn.dev.frontendgui/stijn.dev.resource.FrontEndApplication
java_class_path (initial): C:\Users\stijn\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2.jar;C:\Users\stijn\.m2\repository\io\netty\netty-transport-native-unix-common\4.1.87.Final\netty-transport-native-unix-common-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\io\netty\netty-tcnative-classes\2.0.56.Final\netty-tcnative-classes-2.0.56.Final.jar;C:\Users\stijn\.m2\repository\xerces\xercesImpl\2.8.0\xercesImpl-2.8.0.jar;C:\Users\stijn\.m2\repository\xml-apis\xml-apis\1.3.03\xml-apis-1.3.03.jar;C:\Users\stijn\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar;C:\Users\stijn\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar;C:\Users\stijn\.m2\repository\org\apache\commons\commons-configuration2\2.8.0\commons-configuration2-2.8.0.jar;C:\Users\stijn\.m2\repository\org\apache\commons\commons-text\1.9\commons-text-1.9.jar;C:\Users\stijn\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;C:\Users\stijn\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\stijn\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\stijn\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\stijn\.m2\repository\org\checkerframework\checker-qual\3.12.0\checker-qual-3.12.0.jar;C:\Users\stijn\.m2\repository\com\google\errorprone\error_prone_annotations\2.11.0\error_prone_annotations-2.11.0.jar;C:\Users\stijn\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\stijn\.m2\repository\org\apache\httpcomponents\httpmime\4.5.14\httpmime-4.5.14.jar;C:\Users\stijn\.m2\repository\org\apache\
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4273995776                                {product} {ergonomic}
   size_t MaxNewSize                               = 2562719744                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4273995776                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17.0.2\
